,Year,Team,Medal_Won_Corrected,GDP,Population,Total_Athletes
0,1964,Afghanistan,0,800000044,9731361,8
93,1968,Afghanistan,0,1373333367,10604346,5
204,1972,Afghanistan,0,1595555476,11721940,8
415,1980,Afghanistan,0,3641723322,13248370,11
634,1988,Afghanistan,0,,11540888,5
958,1996,Afghanistan,0,,17822884,2
1353,2004,Afghanistan,0,5285465686,24118979,5
1553,2008,Afghanistan,1,10190529882,27294031,4
1756,2012,Afghanistan,1,20536542737,30696958,6
1960,2016,Afghanistan,0,19469022208,34656032,3
205,1972,Albania,0,,2243126,5
790,1992,Albania,0,709452584,3247039,7
959,1996,Albania,0,3314898292,3168033,7
1154,2000,Albania,0,3632043908,3089027,4
1354,2004,Albania,0,7314865176,3026939,7
1554,2008,Albania,0,12881352688,2947314,11
1757,2012,Albania,0,12319784787,2900401,9
1961,2016,Albania,0,11863865978,2876101,6
1,1964,Algeria,0,2909351793,12295970,1
94,1968,Algeria,0,3852115817,13744387,3
206,1972,Algeria,0,6761786387,15377093,5
416,1980,Algeria,0,42345277342,19337715,54
495,1984,Algeria,2,53698278906,21893853,33
635,1988,Algeria,0,59089067187,24591492,42
791,1992,Algeria,2,48003298223,27181094,35
960,1996,Algeria,3,46941496780,29411415,45
1155,2000,Algeria,5,54790245601,31183660,47
1355,2004,Algeria,0,85324998814,32831096,61
1555,2008,Algeria,2,1.71001E+11,34860715,56
1758,2012,Algeria,1,2.09059E+11,37565847,38
1962,2016,Algeria,2,1.59049E+11,40606052,64
636,1988,American Samoa,0,,44047,6
792,1992,American Samoa,0,,49593,3
961,1996,American Samoa,0,,53929,7
1156,2000,American Samoa,0,,57521,4
1356,2004,American Samoa,0,512000000,59264,3
1556,2008,American Samoa,0,563000000,57030,4
1759,2012,American Samoa,0,644000000,55230,4
1963,2016,American Samoa,0,658000000,55599,4
324,1976,Andorra,0,227281025,31777,3
417,1980,Andorra,0,446416106,36067,2
496,1984,Andorra,0,330070689,42706,2
637,1988,Andorra,0,721425939,50434,3
793,1992,Andorra,0,1210013652,58888,8
962,1996,Andorra,0,1223945357,64360,8
1157,2000,Andorra,0,1434429703,65390,5
1357,2004,Andorra,0,2935659300,76244,6
1557,2008,Andorra,0,4007353157,83861,5
1760,2012,Andorra,0,3164615187,82431,6
1964,2016,Andorra,0,2858517699,77281,4
418,1980,Angola,0,,8929900,11
638,1988,Angola,0,6684491979,11513968,24
794,1992,Angola,0,5684291719,12968345,28
963,1996,Angola,0,7526446606,14682284,28
1158,2000,Angola,0,9129594819,16440924,30
1358,2004,Angola,0,19640848729,18865716,30
1558,2008,Angola,0,84178032716,21759420,32
1761,2012,Angola,0,1.15398E+11,25096150,33
1965,2016,Angola,0,95335111741,28813463,26
325,1976,Antigua,0,,72285,10
497,1984,Antigua,0,208372852,70725,14
639,1988,Antigua,0,398637741,67058,15
795,1992,Antigua,0,499281148,68427,13
964,1996,Antigua,0,633730630,75628,13
1159,2000,Antigua,0,830158769,83584,3
1359,2004,Antigua,0,919577143,88257,5
1559,2008,Antigua,0,1368431037,92478,5
1762,2012,Antigua,0,1211411704,96777,4
1966,2016,Antigua,0,1460144704,100963,8
2,1964,Argentina,1,25605249382,21953929,102
95,1968,Argentina,2,26436857247,23261278,89
207,1972,Argentina,1,34733000536,24782949,92
326,1976,Argentina,0,51169499891,26477152,69
498,1984,Argentina,0,79092001998,29920904,81
640,1988,Argentina,2,1.26207E+11,31795517,118
796,1992,Argentina,1,2.28789E+11,33655151,84
965,1996,Argentina,3,2.7215E+11,35419682,179
1160,2000,Argentina,4,2.84204E+11,37057452,143
1360,2004,Argentina,6,1.64658E+11,38728696,152
1560,2008,Argentina,6,3.61558E+11,40382389,132
1763,2012,Argentina,4,5.45982E+11,42096739,137
1967,2016,Argentina,4,5.45476E+11,43847430,215
966,1996,Armenia,2,1596968913,3168215,32
1161,2000,Armenia,1,1911563665,3069588,25
1361,2004,Armenia,0,3576615240,3000612,18
1561,2008,Armenia,6,11662040714,2908220,25
1764,2012,Armenia,3,10619320049,2881922,24
1968,2016,Armenia,4,10572298342,2924816,31
641,1988,Aruba,0,,61079,8
797,1992,Aruba,0,,68235,5
967,1996,Aruba,0,1379888268,83200,3
1162,2000,Aruba,0,1873452514,90853,5
1362,2004,Aruba,0,2228279330,98737,4
1562,2008,Aruba,0,2791960894,101353,2
1765,2012,Aruba,0,,102577,4
1969,2016,Aruba,0,,104822,7
3,1964,Australia,18,23787658192,11167000,243
96,1968,Australia,17,32687870982,12009000,128
208,1972,Australia,17,52003504673,13177000,168
327,1976,Australia,5,1.04974E+11,14033000,180
419,1980,Australia,9,1.49887E+11,14692000,120
499,1984,Australia,24,1.93504E+11,15544000,242
642,1988,Australia,14,2.36136E+11,16532200,252
798,1992,Australia,27,3.25693E+11,17495000,279
968,1996,Australia,41,4.01819E+11,18311000,417
1163,2000,Australia,58,4.15446E+11,19153000,617
1363,2004,Australia,50,6.1333E+11,20127400,470
1563,2008,Australia,46,1.05533E+12,21249200,432
1766,2012,Australia,35,1.53819E+12,22728254,405
1970,2016,Australia,29,1.20462E+12,24127159,420
4,1964,Austria,0,9169983886,7223801,56
97,1968,Austria,4,12440625313,7415403,43
209,1972,Austria,3,22059612417,7544201,111
328,1976,Austria,1,42959976068,7565525,60
420,1980,Austria,4,82058912465,7549433,83
500,1984,Austria,3,67985345162,7561434,102
643,1988,Austria,1,1.33339E+11,7585317,73
799,1992,Austria,2,1.95078E+11,7840709,102
969,1996,Austria,3,2.37251E+11,7959017,72
1164,2000,Austria,3,1.968E+11,8011566,92
1364,2004,Austria,7,3.00904E+11,8171966,74
1564,2008,Austria,3,4.30294E+11,8321496,70
1767,2012,Austria,0,4.09425E+11,8429991,70
1971,2016,Austria,1,3.908E+11,8747358,71
970,1996,Azerbaijan,1,3176749593,7763000,23
1165,2000,Azerbaijan,3,5272617196,8048600,31
1365,2004,Azerbaijan,5,8680472169,8306500,36
1565,2008,Azerbaijan,7,48852482960,8763400,44
1768,2012,Azerbaijan,10,69684317719,9295784,52
1972,2016,Azerbaijan,18,37847715736,9762274,56
5,1964,Bahamas,1,266666667,133698,11
98,1968,Bahamas,0,444901961,158627,16
210,1972,Bahamas,0,590900000,177839,20
329,1976,Bahamas,0,642100000,192902,11
501,1984,Bahamas,0,2041100000,230015,22
644,1988,Bahamas,0,2817900000,247579,16
800,1992,Bahamas,1,3109000000,266134,14
971,1996,Bahamas,1,3609000000,283790,26
1166,2000,Bahamas,3,6327552000,297890,25
1366,2004,Bahamas,2,7094413000,322526,22
1566,2008,Bahamas,2,8247000000,348676,25
1769,2012,Bahamas,1,10720500000,372039,21
1973,2016,Bahamas,2,11261800000,391232,29
